-- Merging decision tree log ---
application
INJECTED from C:\code\plan-sync\client-app\android\app\src\main\AndroidManifest.xml:5:5-36:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_crashlytics] C:\code\plan-sync\client-app\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\code\plan-sync\client-app\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] C:\code\plan-sync\client-app\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\code\plan-sync\client-app\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\2364fa8c16456908e922e05bd5842897\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\2364fa8c16456908e922e05bd5842897\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4cffd8c52ff79fd7059297ee3f0ec36\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4cffd8c52ff79fd7059297ee3f0ec36\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\code\plan-sync\client-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\code\plan-sync\client-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\code\plan-sync\client-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\code\plan-sync\client-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\code\plan-sync\client-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\code\plan-sync\client-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\code\plan-sync\client-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\code\plan-sync\client-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\code\plan-sync\client-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\code\plan-sync\client-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\code\plan-sync\client-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] C:\code\plan-sync\client-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-62
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4cffd8c52ff79fd7059297ee3f0ec36\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4cffd8c52ff79fd7059297ee3f0ec36\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5346b8cd0106fc068f8b53e5e07ddb62\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5346b8cd0106fc068f8b53e5e07ddb62\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\55836bc0ebbf32da3a041adbaf366da8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\36bcbf4b30ce17a597f2fcab7f76c81e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\KIIT0001\.gradle\caches\transforms-3\2c621babb32e5313963e63ad83b6db2d\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:19:17-115
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\eaaf15529182e2569c84e3c1da7a293a\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5ef27f4c6c3ae2a164478659cff6a4c4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5ef27f4c6c3ae2a164478659cff6a4c4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\5ef27f4c6c3ae2a164478659cff6a4c4\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KIIT0001\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KIIT0001\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\KIIT0001\.gradle\caches\transforms-3\f0bcf3402bc51ab2c83679db098f8c4b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\KIIT0001\.gradle\caches\transforms-3\f0bcf3402bc51ab2c83679db098f8c4b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\KIIT0001\.gradle\caches\transforms-3\f0bcf3402bc51ab2c83679db098f8c4b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\KIIT0001\.gradle\caches\transforms-3\45fe95f6abdd2ea67318e2136757c385\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
